简介


书名：人在大乘期，今年上大一

作者：君无涯

标签：都市|穿越|多女主|无敌|已完结

简介：

我于此界全无敌，不斩仙圣玩泥吗！

江凡穿越到异世界，经历百世被炼，百世重生后，最终握紧手中剑，杀向了天界！

在与天界女帝的终极一战中，时空扭曲，江凡回到了原来的世界。

异世界修行千年，回到蓝星，这里才过去了几个小时。

“从现在开始，在这个世上，没有人能教我做事。”

江凡感受了一下体内大乘期修士的气息，双手插兜，走出了男生宿舍。





目录


点击章节标题可跳转到对应正文位置。





第一卷：默认


第1章 你，可愿随吾修行
并且各大媒体很支持他，天天宣扬他的真、善、美。

一道无形的枷锁，困住了他。

不久前，一家流浪狗救助站遭到了泥石流袭击，里面一百二十八条流浪狗，全部丧生。

事后，小动物保护协会的爱心人士们，找人把狗狗们的尸体挖了出来。

然后拍下照片，拉起横幅，展开了游行示威活动。

他们抗议江善不关爱小动物的行为。

为什么每次只想着救人，不关心一下小动物们？

这些可怜的狗狗被泥石流吞没的时候，他在哪！

所以，江善现在需要赶往示威现场，处理这件事情。

以往他能瞬移到那，但由于现在体内灵气枯竭，只能飞过去了。

飞行八秒后，江善到达了目的地。

刚一落地，小动物保护协会的爱心人士们，便围了上来。

“江善，你为什么不救这些狗狗？”

“江善，你知道全身被泥土埋住，无法呼吸，是多么痛苦的一件事情吗！”

“哼，光会救人算什么本事？江善，都是因为你没有及时赶来，一百二十八条可怜的小生命，在痛苦中死去了！”

“江善，你觉得，如果连保护小动物的爱心都没有，配当我们的救世主吗？”

“江善，好好看看这些死去的狗狗吧，你今天必须向它们道歉！”

“……”

爱心人士们七嘴八舌的说着，一个比一个情绪激动，有些还面目狰狞。

江善根本没机会开口。

突然，一团巨大的火球从天而降，狠狠砸在了地上。

随后，整个世界清净了。

在场所有的爱心人士，在一瞬间，全都烧成了灰。

江善原本站立的地方，被砸出了一个深坑。

他浑身被烧得焦黑，奄奄一息倒在了地上。

随后，一名穿着白袍的男子，落到了坑中。

此时阳光正好，白袍男子的脸，却被一层阴影所笼罩。

“你……你是谁……为什么……为什么……这样做……”江善虚弱的问道。

尽管十分虚弱，但他的眼中，闪现出了仇恨的目光。

白袍男子并不在意。

他坐到江善身旁，望向了天空：“你为什么要那么善良呢？”

“善良……不好……吗……”江善艰难的说出五个字，吐出了一口血水。

白袍男子叹了口气：“善良很好，但你这种，我做不到。”

“为……为什么……”

“太蠢了！气死我了！”白袍男子毫不客气说了一声，低头看向江善。

他脸上的那层阴影消失了。

江善见到后，猛然一惊。

眼前这名男子，居然长着一张和自己一模一样的脸！

“你……你是谁！”江善连忙问道。

“江凡。”白袍男子微微一笑，随即将一只手伸向江善额头：“你安息吧。”

声落，他轻轻一弹。

顿时，江善整个人，化作了漫天的星光。

这个世界开始模糊。

一只巨大的眼睛，出现在了面前。

江凡扯掉长袍，双手插兜，走了进去。

随后，整个世界如同一面镜子，顷刻间支离破碎。

天道之眼生成的这片化境，彻底的消亡了。

江凡回到了现实。

这里是澧水县，自己家中。

眼前，老妈李冬梅正躺在床上熟睡。

在找康蕾蕾之前，江凡还有几件事情要做。

其中一件，便是回来看一下老妈。

江凡意外发现，老妈属于三千小道中的善道。

天道早在她的命宫星图中，生出了一只天道之眼。

于是，江凡遁入其中，解决了这只天道之眼。

看来，自从白冰雪走出湘南后，天道运行的那台“机器”，出现了不小的故障。

其他的天道之眼不再遮遮掩掩，全都显露了出来！

此时，江凡收回目光，两眼一闭，进入了神念宇宙。

他在神念宇宙中，将老妈与自己的羁绊之力，融入到了一道枯雷中。

很快，这道枯雷，生成了善之雷鞭。

这条新生的雷鞭绚烂无比，比白冰雪的那条心灵雷鞭要粗很多，也长了很多。

毕竟这个世上，妈妈是和自己羁绊最深之人。

所生成的雷鞭，威力自然也是最大的！

善之雷鞭，专抽恶人！

江凡满意一笑，离开了神念宇宙。

现实世界。

江凡睁开了双眼。

再看老妈时，已是满脸的感激。

他突然想到，被叶倾仙炼了五百一十九回后，之所以没有丧失本心。

老妈功不可没。

她的善道气息，伴随了自己一生，也影响了自己一生。

自己再怎么浪，心中的那一点善念，永远不会遗失。

思绪到这，江凡将一点白光，弹入了老妈的眉心。

这是一道属于善道的雷法。

延年益寿是肯定的。

至于老妈能不能悟，就看她自己的造化了。





第175章 一座大阵


安顿好老妈后，江凡回到自己房间，在衣柜里找到了一条浅紫色的睡裙。

这条睡裙，是白冰雪留在这里的。

江凡拿上睡裙，消失在了原地。

太湖山。

这些天，人们并没有发现山中的异样。

那座倒下的肉山，早已恢复坚挺，矗立在了群峰之中。

当江凡再次现身时，是在肉山最底部的肉洞里面。

这里的情况，和离开时差不多。

胡公宝依旧躺在地上哼哼唧唧。

那群狐狸缩在了一个角落里，瑟瑟发抖。

而那只化为人形的小狐狸，仍被镶嵌在“火”形镜子中。

至于那尊酷似战神吕布的守山傀，还趴在地上一动不动。

这份态度，让江凡觉得挺不错。

他不由走到守山傀跟前，淡淡说了一声：“你起来吧。”

声音传出，守山傀“噌”地一下立了起来。

掉落在地上的方天画乾，“嗖”地一下飞回到了他的手中。

顿时，一股磅礴的气势，笼罩在了整个肉洞之中。

江凡不由打量了他一眼。

这个守山傀，是天道用各种东西拼凑的产物。

就跟黑科技似的，有一些脱离常理。

他是这座肉山的元婴，但体内的灵气很少。

一身的蛮力，与他的身体融为了一体。

他的力量更偏向于武道，极致的武道！

遇到一些特殊的情况，可能会有奇效。

比如，当一个世界无法使用灵气时，他就能大放异彩！

想到这，江凡开口说道：“你可愿意跟我混？”

守山傀一听，立马单膝跪地，“嗷”了一声。

看来，江凡那一巴掌，不仅把他打趴下了，也打服了。

看到这幕，江凡“嗯”了一声，而后淡淡说道：“你长得像吕布。以后，我就叫你吕小布吧。”

吕小布连连点头，又“嗷”了一声。

其实，他现在就相当于一个没出生多久的孩子。

而且还是个怪胎。

江凡是第一个给他带来震撼的人。

可能在他心里，已经把江凡认做了父亲。

“起来吧。”

“嗷！”吕小布连忙站了起来。

“你这个样子，不适合出现在这个世界。你先待在戒指里面吧。”说完，江凡将龙王戒对准吕小布。

吕小布化作一道紫黑色的光华，被收了进去。

办完这边的事后，江凡转身看向了被镶在镜子里的小狐狸。

如今，她已是一个亭亭玉立，楚楚动人的少女。

尤其是一双狐媚的眼睛，满是魅惑，又显得很无辜。

江凡单手一抓，少女便飞出镜子，落到了跟前。

重获自由后，少女第一时间跪了下来：“多谢恩公再造之恩！”

江凡将手中的紫色睡裙，扔到了地上。

“你先穿上吧。”

“谢恩公。”少女说完，捡起了睡裙。

随后，她站了起来。

头往裙底一钻，便把整条睡裙穿在了身上。

白冰雪的这条睡裙，又是吊带，又有V领，款式非常性感。

并且，她身高一米七一，少女只有一米六五左右。

所以少女穿上裙子后，显得有一点宽松，雪嫩的肌肤若隐若现。

别有一番韵味。

“你叫什么？”江凡问了一声。

少女摆了摆头：“我从出生起，他们都叫我圣姑，我没有自己的名字。”

江凡听后想了想：“你是狐家人，又和“灵”字有缘，就叫你胡灵儿吧。”

“胡灵儿……”少女口中默念一声，随即眼眸一亮：“多谢恩公赐名，以后，我就叫胡灵儿啦。”

江凡“嗯”了一声，随后道：“别老叫我恩公，我听着不习惯。”

“那么以后，灵儿就叫恩公……主人。”

江凡摆了摆手：“你也不用这么叫我，我听着也别扭。”

胡灵儿眼珠子一转，思索起来。

“你就叫我江凡吧。”

“灵儿明白！”

江凡点了下头，转身来到了胡公宝面前。

他什么也没说，拿出一根银针，蹲下身子，往胡公宝身上扎了一下。

随后，江凡起身离去。

“多谢前辈救命之恩！”身后，传来胡公宝感激涕零的声音。

此时，江凡来到了一个角落。

狐七爷站在角落最外边，其余狐狸缩成了一团。

他们似乎挺怕自己。

江凡不禁问了声：“找了很久的窝吧？”

“嘎嘎。”狐七爷连忙回道。

江凡笑了笑：“你们与我有几分机缘，这个窝，不用找了。”

说完，他单手一挥。

肉洞里面出现了一个小孔，一束天光照了进来。

狐七爷一族，顿时感觉舒服极了，这是家的味道。

与此同时，肉洞里的血肉，化出了一条长长的梯绳，飞向了顶部。

幸福来得太突然！

现在，不仅家有了。

家门口的一条小路，也有了！

狐狸们兴奋不已，纷纷叫了起来。

胡灵儿走了过来，一脸开心道：“谢谢你，江凡，我们大家都特别感激你！以后有用得着狐家的地方……”

听到这，江凡打断道：“萍水相逢，不必惦记，还你们一道造化罢了。”

说完，江凡消失在了原地。

再次现身时，江凡已到万米高空，并且隐去了身形。

他俯视澧水县及周边几个县城，心中有了一个想法。

太湖山的肉山，相当于天道留于世间的一座宝库。

虽然如今，宝库里的阵法已破，藏着的东西也没了。

但它依然残留着天道的气息，有着生生不息的大造化！

并且肉山，依托太湖山而生。

而太湖山，从古至今就是一座灵山，地理位置特别好，位于澧水、天石、桃源、鼎城四县交界处。

山顶上站只公鸡，便能鸡鸣四县！

同时，太湖山又与桃源县的桃花源、天石县的观国峰、慈宁县的雷岳山互成犄角，交相辉映。

早在宋朝时，这四个地方，便被称为道家四大圣地。

所以，江凡在想。

能不能以肉山为阵眼，将这四个地方整合在一起，生成一个巨大的聚灵阵。

有了这个想法后，江凡说干说干，“嗖”地一下，飞往了下界。

他算好方位，按照星辰演化的规律，制定了一条路线。

然后按照这条路线，以太湖山为起点，遨游周边县市。

每到一个星位，江凡就会打入一道灵光，融入那片区域的自然之中，从而激活其中的灵性。

如果从宏观的角度来看，就可以看到一个小光点，不断飞来飞去。

每飞过一个地方，就会牵起一条金线。

把山川河流，自然万物串联在了一起。

渐渐的，形成了一座巨大的法阵！

不知忙碌了多久，当黎明的曙光到来时，江凡终于完工了。

他坐在太浮山的金顶，望着天边缓缓升起的太阳，擦了擦额头上的汗水。

一个覆盖方圆百里的聚灵大阵，已经成形！
